# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.1
# In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(608)/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 3, 224, 224]    # x
        , %para2 : Ref[Tensor(F32)][1000]    # head.bias
    %3 : Tuple[I64*4] = Primitive::getattr{prim_type=1}(%2, "shape")    #(Tensor(F32)[4, 16, 49, 96], String) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(597)/        msg_tokens = mindspore.numpy.repeat(self.msg_tokens,x.shape[0],axis=0)/#[CNode]95
    %4 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(0))    #(Tuple[I64*4], I64) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(597)/        msg_tokens = mindspore.numpy.repeat(self.msg_tokens,x.shape[0],axis=0)/#[CNode]96
    %5 : Tuple[Ref[Tensor(F64)],I64] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%para4, %4)    #(Ref[Tensor(F64)][1, 16, 1, 96], I64) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(597)/        msg_tokens = mindspore.numpy.repeat(self.msg_tokens,x.shape[0],axis=0)/#[CNode]97
    %6 : Tuple[String] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("axis")    #(String) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(597)/        msg_tokens = mindspore.numpy.repeat(self.msg_tokens,x.shape[0],axis=0)/#[CNode]98
    %7 : Tuple[I64] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(0))    #(I64) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(597)/        msg_tokens = mindspore.numpy.repeat(self.msg_tokens,x.shape[0],axis=0)/#[CNode]99
    %8 : Dictionary[[axis,],[Int64]] = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%6, %7)    #(Tuple[String], Tuple[I64]) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(597)/        msg_tokens = mindspore.numpy.repeat(self.msg_tokens,x.shape[0],axis=0)/#[CNode]100
    %9 : Tensor(F64)[4, 16, 1, 96] = UnpackCall::unpack_call(FuncGraph::fg_101, %5, %8)    #(Func, Tuple[Ref[Tensor(F64)],I64], Dictionary[[axis,],[Int64]])    # fg_101=repeat.101 #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(597)/        msg_tokens = mindspore.numpy.repeat(self.msg_tokens,x.shape[0],axis=0)/#msg_tokens
    %10 : Func = ClassType() #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(598)/        cast = mindspore.ops.Cast()/#cast
    %11 : Tensor(F64)[4, 16, 49, 96] = %10(%2, F64)    #(Tensor(F32)[4, 16, 49, 96], TypeType) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(599)/        x = cast(x, mindspore.float64)/#x
    %12 : Tuple[Tensor(F64)*2] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%9, %11)    #(Tensor(F64)[4, 16, 1, 96], Tensor(F64)[4, 16, 49, 96]) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(600)/        x = mindspore.ops.concat((msg_tokens, x), axis=2)/#[CNode]102
    %13 : Tuple[Tuple[Tensor(F64)*2]] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%12)    #(Tuple[Tensor(F64)*2]) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(600)/        x = mindspore.ops.concat((msg_tokens, x), axis=2)/#[CNode]103
    %14 : Tuple[String] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("axis")    #(String) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(600)/        x = mindspore.ops.concat((msg_tokens, x), axis=2)/#[CNode]104
    %15 : Tuple[I64] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(2))    #(I64) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(600)/        x = mindspore.ops.concat((msg_tokens, x), axis=2)/#[CNode]105
    %16 : Dictionary[[axis,],[Int64]] = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%14, %15)    #(Tuple[String], Tuple[I64]) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(600)/        x = mindspore.ops.concat((msg_tokens, x), axis=2)/#[CNode]106
    %17 : Tensor(F64)[4, 16, 50, 96] = UnpackCall::unpack_call(FuncGraph::fg_107, %13, %16)    #(Func, Tuple[Tuple[Tensor(F64)*2]], Dictionary[[axis,],[Int64]])    # fg_107=concat.107 #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(600)/        x = mindspore.ops.concat((msg_tokens, x), axis=2)/#x

#------------------------> 4
    %18 = FuncGraph::fg_59(I64(0), %17)    #(I64, Tensor(F64)[4, 16, 50, 96])    # fg_59=⤾↓↓forward_features.59 #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(602)/        for layer in self.layers:/#[CNode]108
    Primitive::Return{prim_type=1}(%18)    #(Undefined) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(602)/        for layer in self.layers:/#[CNode]109
}
# order:
#   1: ↓↓forward_features.58:[CNode]93{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: ValueNode<ValueList> [4, 4, 2, 1], [2]: ValueNode<Int64Imm> 0}
#   2: ↓↓forward_features.58:x{[0]: ValueNode<FuncGraph> window_partition.94, [1]: Φx, [2]: ValueNode<Int64Imm> 7, [3]: [CNode]93}
#   3: ↓↓forward_features.58:[CNode]95{[0]: ValueNode<Primitive> getattr, [1]: x, [2]: ValueNode<StringImm> shape}
#   4: ↓↓forward_features.58:[CNode]96{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]95, [2]: ValueNode<Int64Imm> 0}
#   5: ↓↓forward_features.58:[CNode]97{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: msg_tokens, [2]: [CNode]96}
#   6: ↓↓forward_features.58:[CNode]98{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> axis}
#   7: ↓↓forward_features.58:[CNode]99{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 0}
#   8: ↓↓forward_features.58:[CNode]100{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]98, [2]: [CNode]99}
#   9: ↓↓forward_features.58:msg_tokens{[0]: ValueNode<UnpackCall> unpack_call.110, [1]: ValueNode<FuncGraph> repeat.101, [2]: [CNode]97, [3]: [CNode]100}
#  10: ↓↓forward_features.58:cast{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Cast'}
#  11: ↓↓forward_features.58:x{[0]: cast, [1]: x, [2]: ValueNode<Float> Float64}
#  12: ↓↓forward_features.58:[CNode]102{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: msg_tokens, [2]: x}
#  13: ↓↓forward_features.58:[CNode]103{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]102}
#  14: ↓↓forward_features.58:[CNode]104{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> axis}
#  15: ↓↓forward_features.58:[CNode]105{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 2}
#  16: ↓↓forward_features.58:[CNode]106{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]104, [2]: [CNode]105}
#  17: ↓↓forward_features.58:x{[0]: ValueNode<UnpackCall> unpack_call.111, [1]: ValueNode<FuncGraph> concat.107, [2]: [CNode]103, [3]: [CNode]106}
#  18: ↓↓forward_features.58:[CNode]112{[0]: ValueNode<FuncGraph> ms_len.20, [1]: [CNode]113}
#  19: ↓↓forward_features.58:[CNode]108{[0]: ValueNode<FuncGraph> ⤾↓↓forward_features.59, [1]: ValueNode<Int64Imm> 0, [2]: x}
#  20: ↓↓forward_features.58:[CNode]109{[0]: ValueNode<Primitive> Return, [1]: [CNode]108}


# [No.6] ⤾↓↓forward_features.59
# In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(602)/        for layer in self.layers:/
funcgraph fg_59[fg_58](
        %para191 : I64    # @[CNode]60
        , %para192 : Tensor(F64)[4, 16, 50, 96]    # Φx
    ) {
    %1 : $(↓↓forward_features.58):Tuple[Func*4] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_62, FuncGraph::fg_114, FuncGraph::fg_115, FuncGraph::fg_116)    #(Func, Func, Func, Func)    # fg_62=construct.62, fg_114=construct.114, fg_115=construct.115, fg_116=construct.116 #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(602)/        for layer in self.layers:/#[CNode]113
    %2 : $(↓↓forward_features.58):I64 = FuncGraph::fg_20(%1)    #(Tuple[Func*4])    # fg_20=ms_len.20 #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(602)/        for layer in self.layers:/#[CNode]112
    %3 : Bool = MultitypeFuncGraph::less{(Tensor, Number), (Number, Tensor), (Number, Number), (Tensor, Tensor)}(%para191, %2)    #(I64, I64) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(602)/        for layer in self.layers:/#[CNode]117
    %4 : Func = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_61, FuncGraph::fg_118)    #(Bool, Func, Func)    # fg_61=⥁↓↓forward_features.61, fg_118=↓↓↓forward_features.118 #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(602)/        for layer in self.layers:/#[CNode]119

#------------------------> 5
    %5 = %4() #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(602)/        for layer in self.layers:/#[CNode]120
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(602)/        for layer in self.layers:/#[CNode]121
}
# order:
#   1: ⤾↓↓forward_features.59:[CNode]117{[0]: ValueNode<MultitypeFuncGraph> less.16, [1]: @[CNode]60, [2]: [CNode]112}
#   2: ⤾↓↓forward_features.59:[CNode]119{[0]: ValueNode<Primitive> Switch, [1]: [CNode]117, [2]: ValueNode<FuncGraph> ⥁↓↓forward_features.61, [3]: ValueNode<FuncGraph> ↓↓↓forward_features.118}
#   3: ⤾↓↓forward_features.59:[CNode]120{[0]: [CNode]119}
#   4: ⤾↓↓forward_features.59:[CNode]121{[0]: ValueNode<Primitive> Return, [1]: [CNode]120}


# [No.7] ⥁↓↓forward_features.61
# In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(602)/        for layer in self.layers:/
funcgraph fg_61[fg_59](
) {
    %1 : I64 = MultitypeFuncGraph::add{(Tuple, Tuple), (NoneType, NoneType), (Tuple, Tensor), (Number, Tensor), (Tensor, List), (Number, Number), (Tensor, Tuple), (List, List), (List, Tensor), (Tensor, Tensor), (Tensor, Number), (String, String), (RowTensor, Tensor)}(%para191, I64(1))    #(I64, I64) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(602)/        for layer in self.layers:/#[CNode]60
    %2 : I64 = Primitive::stop_gradient{prim_type=1}(%1)    #(I64) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(609)/        x = self.forward_features(x)/#[CNode]122
    %3 : $(↓↓forward_features.58):Tuple[Func*4] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_62, FuncGraph::fg_114, FuncGraph::fg_115, FuncGraph::fg_116)    #(Func, Func, Func, Func)    # fg_62=construct.62, fg_114=construct.114, fg_115=construct.115, fg_116=construct.116 #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(602)/        for layer in self.layers:/#[CNode]113
    %4 : Func = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, %para191)    #(Tuple[Func*4], I64) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(602)/        for layer in self.layers:/#layer

#------------------------> 6
    %5 = %4(%para192)    #(Tensor(F64)[4, 16, 50, 96]) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(603)/            x = layer(x)/#x
    %6 = FuncGraph::fg_59(%1, %5)    #(I64, Undefined)    # fg_59=⤾↓↓forward_features.59 #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(602)/        for layer in self.layers:/#[CNode]123
    %7 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%6, %2)    #(Undefined, I64) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(609)/        x = self.forward_features(x)/#[CNode]124
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(602)/        for layer in self.layers:/#[CNode]125
}
# order:
#   1: ⥁↓↓forward_features.61:layer{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]113, [2]: @[CNode]60}
#   2: ⥁↓↓forward_features.61:[CNode]60{[0]: ValueNode<MultitypeFuncGraph> add.13, [1]: @[CNode]60, [2]: ValueNode<Int64Imm> 1}
#   3: ⥁↓↓forward_features.61:x{[0]: layer, [1]: Φx}
#   4: ⥁↓↓forward_features.61:[CNode]123{[0]: ValueNode<FuncGraph> ⤾↓↓forward_features.59, [1]: [CNode]60, [2]: x}
#   5: ⥁↓↓forward_features.61:[CNode]125{[0]: ValueNode<Primitive> Return, [1]: [CNode]124}


# [No.8] construct.62
# In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(397)/    def construct(self, x):/
funcgraph fg_62[fg_1](
        %para193 : Tensor(F64)[4, 16, 50, 96]    # x
    ) {

#------------------------> 7
    %1 = FuncGraph::fg_63(I64(0), %para193)    #(I64, Tensor(F64)[4, 16, 50, 96])    # fg_63=⤾construct.63 #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(398)/        for blk in self.blocks:/#[CNode]126
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(398)/        for blk in self.blocks:/#[CNode]127
}
# order:
#   1: construct.62:[CNode]128{[0]: ValueNode<FuncGraph> ms_len.20, [1]: [CNode]129}
#   2: construct.62:[CNode]126{[0]: ValueNode<FuncGraph> ⤾construct.63, [1]: ValueNode<Int64Imm> 0, [2]: x}
#   3: construct.62:[CNode]127{[0]: ValueNode<Primitive> Return, [1]: [CNode]126}


# [No.9] ⤾construct.63
# In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(398)/        for blk in self.blocks:/
funcgraph fg_63[fg_62](
        %para194 : I64    # @[CNode]64
        , %para195 : Tensor(F64)[4, 16, 50, 96]    # Φx
    ) {
    %1 : $(construct.62):Tuple[Func*2] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_130, FuncGraph::fg_131)    #(Func, Func)    # fg_130=construct.130, fg_131=construct.131 #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(398)/        for blk in self.blocks:/#[CNode]129
    %2 : $(construct.62):I64 = FuncGraph::fg_20(%1)    #(Tuple[Func*2])    # fg_20=ms_len.20 #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(398)/        for blk in self.blocks:/#[CNode]128
    %3 : Bool = MultitypeFuncGraph::less{(Tensor, Number), (Number, Tensor), (Number, Number), (Tensor, Tensor)}(%para194, %2)    #(I64, I64) #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(398)/        for blk in self.blocks:/#[CNode]132
    %4 : Func = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_65, FuncGraph::fg_66)    #(Bool, Func, Func)    # fg_65=⥁construct.65, fg_66=↓construct.66 #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(398)/        for blk in self.blocks:/#[CNode]133

#------------------------> 12
    %5 = %4() #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(398)/        for blk in self.blocks:/#[CNode]134
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(398)/        for blk in self.blocks:/#[CNode]135
}
# order:
#   1: ⤾construct.63:[CNode]132{[0]: ValueNode<MultitypeFuncGraph> less.16, [1]: @[CNode]64, [2]: [CNode]128}
#   2: ⤾construct.63:[CNode]133{[0]: ValueNode<Primitive> Switch, [1]: [CNode]132, [2]: ValueNode<FuncGraph> ⥁construct.65, [3]: ValueNode<FuncGraph> ↓construct.66}
#   3: ⤾construct.63:[CNode]134{[0]: [CNode]133}
#   4: ⤾construct.63:[CNode]135{[0]: ValueNode<Primitive> Return, [1]: [CNode]134}


# [No.10] ⥁construct.65
# In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(398)/        for blk in self.blocks:/
funcgraph fg_65[fg_63](
) {
    %1 : I64 = MultitypeFuncGraph::add{(Tuple, Tuple), (NoneType, NoneType), (Tuple, Tensor), (Number, Tensor), (Tensor, List), (Number, Number), (Tensor, Tuple), (List, List), (List, Tensor), (Tensor, Tensor), (Tensor, Number), (String, String), (RowTensor, Tensor)}(%para194, I64(1))    #(I64, I64) #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(398)/        for blk in self.blocks:/#[CNode]64
    %2 : I64 = Primitive::stop_gradient{prim_type=1}(%1)    #(I64) #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(602)/        for layer in self.layers:/#[CNode]136
    %3 : $(construct.62):Tuple[Func*2] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_130, FuncGraph::fg_131)    #(Func, Func)    # fg_130=construct.130, fg_131=construct.131 #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(398)/        for blk in self.blocks:/#[CNode]129
    %4 : Func = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, %para194)    #(Tuple[Func*2], I64) #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(398)/        for blk in self.blocks:/#blk
    %5 : Tensor(F32)[4, 16, 50, 96] = %4(%para195)    #(Tensor(F64)[4, 16, 50, 96]) #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(399)/            x = blk(x)/#x

#------------------------> 11
    %6 = FuncGraph::fg_63(%1, %5)    #(I64, Tensor(F32)[4, 16, 50, 96])    # fg_63=⤾construct.63 #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(398)/        for blk in self.blocks:/#[CNode]137
    %7 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%6, %2)    #(Undefined, I64) #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(602)/        for layer in self.layers:/#[CNode]138
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(398)/        for blk in self.blocks:/#[CNode]139
}
# order:
#   1: ⥁construct.65:blk{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]129, [2]: @[CNode]64}
#   2: ⥁construct.65:[CNode]64{[0]: ValueNode<MultitypeFuncGraph> add.13, [1]: @[CNode]64, [2]: ValueNode<Int64Imm> 1}
#   3: ⥁construct.65:x{[0]: blk, [1]: Φx}
#   4: ⥁construct.65:[CNode]137{[0]: ValueNode<FuncGraph> ⤾construct.63, [1]: [CNode]64, [2]: x}
#   5: ⥁construct.65:[CNode]139{[0]: ValueNode<Primitive> Return, [1]: [CNode]138}


# [No.11] ↓construct.66
# In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(398)/        for blk in self.blocks:/
funcgraph fg_66[fg_63](
) {
    %1 : Bool = DoSignaturePrimitive::S-Prim-is_not{prim_type=1}(FuncGraph::fg_68, None)    #(Func, NoneType)    # fg_68=construct.68 #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(400)/        if self.downsample is not None:/#[CNode]140
    %2 : Bool = FuncGraph::fg_76(%1)    #(Bool)    # fg_76=bool_.76 #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(400)/        if self.downsample is not None:/#[CNode]141
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_67, FuncGraph::fg_142)    #(Bool, Func, Func)    # fg_67=✓↓construct.67, fg_142=✗↓construct.142 #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(400)/        if self.downsample is not None:/#[CNode]143

#------------------------> 13
    %4 = %3() #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(400)/        if self.downsample is not None:/#[CNode]144
    %5 = FuncGraph::fg_145(%4)    #(Undefined)    # fg_145=↓↓construct.145 #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(602)/        for layer in self.layers:/#[CNode]146
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(400)/        if self.downsample is not None:/#[CNode]147
}
# order:
#   1: ↓construct.66:[CNode]140{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_not, [1]: ValueNode<FuncGraph> construct.68, [2]: ValueNode<None> None}
#   2: ↓construct.66:[CNode]141{[0]: ValueNode<FuncGraph> bool_.76, [1]: [CNode]140}
#   3: ↓construct.66:[CNode]143{[0]: ValueNode<Primitive> Switch, [1]: [CNode]141, [2]: ValueNode<FuncGraph> ✓↓construct.67, [3]: ValueNode<FuncGraph> ✗↓construct.142}
#   4: ↓construct.66:[CNode]144{[0]: [CNode]143}
#   5: ↓construct.66:[CNode]146{[0]: ValueNode<FuncGraph> ↓↓construct.145, [1]: [CNode]144}
#   6: ↓construct.66:[CNode]147{[0]: ValueNode<Primitive> Return, [1]: [CNode]146}


# [No.12] ✓↓construct.67
# In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(400)/        if self.downsample is not None:/
funcgraph fg_67[fg_63](
) {

#------------------------> 14
    %1 = FuncGraph::fg_68(%para195)    #(Tensor(F32)[4, 16, 50, 96])    # fg_68=construct.68 #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(401)/            x = self.downsample(x)/#x
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(400)/        if self.downsample is not None:/#[CNode]148
}
# order:
#   1: ✓↓construct.67:x{[0]: ValueNode<FuncGraph> construct.68, [1]: Φx}
#   2: ✓↓construct.67:[CNode]148{[0]: ValueNode<Primitive> Return, [1]: x}


# [No.13] construct.68
# In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(301)/    def construct(self, x):/
funcgraph fg_68[fg_1](
        %para196 : Tensor(F32)[4, 16, 50, 96]    # Φx
    ) {
    %1 : Tuple[I64*4] = Primitive::getattr{prim_type=1}(%para196, "shape")    #(Tensor(F32)[4, 16, 50, 96], String) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(303)/        B_, shuf_size_2, win_size_2, C = x.shape/#[CNode]149
    %2 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Tuple[I64*4], I64) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(303)/        B_, shuf_size_2, win_size_2, C = x.shape/#B_
    %3 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}((I64(56), I64(56)), I64(0))    #(Tuple[I64*2], I64) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(319)/        x = window_reverse(x[:, :, 1:], win_size, shuf_size, H, W, nchw=True)/#ΦH
    %4 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(1))    #(Tuple[I64*4], I64) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(303)/        B_, shuf_size_2, win_size_2, C = x.shape/#shuf_size_2
    %5 : F64 = DoSignaturePrimitive::S-Prim-pow{prim_type=1}(%4, F32(0.5))    #(I64, F32) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(304)/        shuf_size = int(shuf_size_2 ** 0.5)/#[CNode]150

#------------------------> 15
    %6 = ClassType(%5)    #(F64) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(319)/        x = window_reverse(x[:, :, 1:], win_size, shuf_size, H, W, nchw=True)/#Φshuf_size
    %7 = DoSignaturePrimitive::S-Prim-floordiv{prim_type=1}(%3, %6)    #(I64, Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(306)/        B = B_ // (H//shuf_size//win_size) // (W//shuf_size//win_size)/#[CNode]151
    %8 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(2))    #(Tuple[I64*4], Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(303)/        B_, shuf_size_2, win_size_2, C = x.shape/#win_size_2
